file_id	source_name	offset	len	slack	jp_text	en_text
ID00008	rom_all_chara_event_g.pac	0xcca6	39	52	『廃人じゃなくて俳人よ！』	Not a Wreck, a Poet!
ID00008	rom_all_chara_event_g.pac	0xce7b	26	67	『眩しいふたり』	Two Dazzling Girls
ID00008	rom_all_chara_event_g.pac	0xd054	42	49	『ターゲットはマリアーナ！』	Target: Mariana!
ID00008	rom_all_chara_event_g.pac	0xd229	41	52	『激録！　図書室の攻防！』	Epic Rec! Battle in the Library!
ID00008	rom_all_chara_event_g.pac	0xd3ff	27	67	『マリアの秘密』	Mariana's Secret
ID00008	rom_all_chara_event_g.pac	0xd5d9	39	52	『マリアはコスプレイヤー』	Mariana the Cosplayer
ID00008	rom_all_chara_event_g.pac	0xd7ad	30	64	『マリアの隠れ家』	Mariana's Hideaway
ID00008	rom_all_chara_event_g.pac	0xd987	48	43	『ブルマもコスプレだったんだ！』	Bloomers Were Cosplay Too!
ID00008	rom_all_chara_event_g.pac	0xdb5c	50	43	『激録！　陰陽師ＶＳ錬金術師！』	Epic Rec! Onmyoji vs Alchemist!
ID00008	rom_all_chara_event_g.pac	0xdd34	28	64	『準備に大わらわ』	Frantic Preparations
ID00008	rom_all_chara_event_g.pac	0xdf0a	41	52	『ビッグバン・スパイク！』	Big Bang Spike!
ID00008	rom_all_chara_event_g.pac	0xe0e3	39	52	『大事なものを預かって…』	Entrusted with Something Precious...
ID00008	rom_all_chara_event_g.pac	0xe2ba	42	48	『食堂の席、取っておいて！』	Save Me a Seat in the Canteen!
ID00008	rom_all_chara_event_g.pac	0xe490	37	54	『花を愛でるマリアさん』	Mariana Admiring the Flowers
ID00008	rom_all_chara_event_g.pac	0xe668	48	42	『反町を連れ出してビーチバレー』	Beach Volleyball with Sorimachi
ID00008	rom_all_chara_event_g.pac	0xe83e	34	57	『廊下で話す２人の姉』	Two Big Sisters Talking in the Hall
ID00008	rom_all_chara_event_g.pac	0xea16	45	45	『マリアさんとまひろの胸比べ』	Mariana and Mahiro Compare Chests
ID00008	rom_all_chara_event_g.pac	0xebed	45	45	『真奈と内魔とマリアさん！？』	Mana, Uchima and Mariana?!
ID00008	rom_all_chara_event_g.pac	0xedc3	40	51	『なんでブルマ！？　Ｇ編』	Why Bloomers?! - G
ID00008	rom_all_chara_event_g.pac	0xef9a	55	36	『ビーチでリゾート気分のマリアさん』	Mariana in Resort Mood at the Beach
ID00008	rom_all_chara_event_g.pac	0xf172	30	60	『ブラのホックが…』	Her Bra Hook Is...
ID00008	rom_all_chara_event_g.pac	0xf348	31	60	『優雅に読む本は…』	The Book She Reads So Gracefully...
ID00008	rom_all_chara_event_g.pac	0xf51f	43	48	『マリアさんとビーチテニス』	Beach Tennis with Mariana
ID00008	rom_all_chara_event_g.pac	0xf6f7	33	57	『なりきるコツって？』	How Do You Get Into Character?
ID00008	rom_all_chara_event_g.pac	0xf8cd	49	42	『階段を上がっていくマリアさん』	Mariana Climbing the Stairs
ID00008	rom_all_chara_event_g.pac	0xfaa4	49	42	『ユイ姉と話しているマリアさん』	Mariana Talking with Big Sis Yui
ID00008	rom_all_chara_event_g.pac	0xfc7b	46	45	『出汁の味見をするマリアさん』	Mariana Tasting the Broth
ID00008	rom_all_chara_event_g.pac	0xfe52	62	29	『ビーチの木陰で寝過ごしたぞ！\nマリア編』	Overslept in the Beach Shade!\nMariana Chapter
ID00008	rom_all_chara_event_g.pac	0x10029	46	45	『シャワーを浴びるマリアさん』	Mariana Taking a Shower
ID00008	rom_all_chara_event_g.pac	0x10200	52	39	『風でスカートが！マリアビーチ編』	The Wind Caught Her Skirt! Mariana, Beach
ID00008	rom_all_chara_event_g.pac	0x103d8	33	57	『部屋着のマリアさん』	Mariana in Loungewear
ID00008	rom_all_chara_event_g.pac	0x105af	39	51	『風呂上がりのマリアさん』	Mariana Fresh from the Bath
ID00008	rom_all_chara_event_g.pac	0x10785	43	48	『マリアさんとエアホッケー』	Air Hockey with Mariana
ID00008	rom_all_chara_event_g.pac	0x1095c	46	45	『部屋着のマリアさんを激録！』	Epic Rec: Mariana in Loungewear!
ID00008	rom_all_chara_event_g.pac	0x10b34	45	45	『マリアさんのおやすみコール』	Mariana's Goodnight Call
ID00008	rom_all_chara_event_g.pac	0x10d0b	51	40	『マリアはコスプレイヤー　その２』	Mariana the Cosplayer, Part 2
ID00008	rom_all_chara_event_g.pac	0x10ee2	33	57	『ユイナと約束なのよ』	I Promised Yuina
ID00008	rom_all_chara_event_g.pac	0x110b9	61	29	『フィンランドに\n国際便を送ってきたのよ』	I Sent an International Parcel\nAll the Way to Finland
ID00008	rom_all_chara_event_g.pac	0x11290	45	45	『ナギサとカフェで待ち合わせ』	Meeting Nagisa at the Cafe
ID00008	rom_all_chara_event_g.pac	0x11467	33	57	『グラビア危機一髪！』	Gravure Close Call!
ID00008	rom_all_chara_event_g.pac	0x1163e	51	39	『クレーンゲームでプリベアゲット』	Winning a Pribea in the Crane Game
ID00008	rom_all_chara_event_g.pac	0x11815	45	45	『女子オンリーのカラオケ大会』	Girls-Only Karaoke Contest
ID00008	rom_all_chara_event_g.pac	0x119ec	51	39	『海の丘公園でだ～れだ　マリア編』	Guess Who at Hill Park: Mariana
ID00008	rom_all_chara_event_g.pac	0x11bc3	36	54	『マリアさんと鳴らす鐘』	Ringing the Bell with Mariana
ID00008	rom_all_chara_event_g.pac	0x11d9a	51	39	『商店街で落ち着けないマリアさん』	Mariana Restless in the Shopping Street
ID00008	rom_all_chara_event_g.pac	0x11f71	51	39	『カフェで落ち着けないマリアさん』	Mariana Restless at the Cafe
ID00008	rom_all_chara_event_g.pac	0x12148	45	45	『フィンランドはどっちかな？』	Which Way Is Finland?
ID00008	rom_all_chara_event_g.pac	0x1231e	62	29	『キックターゲットで\nスーパーシュート！』	Super Shot\nat the Kick Target!
ID00008	rom_all_chara_event_g.pac	0x124f6	39	51	『蛍光灯を換えた拍子に…』	While Changing the Light Bulb...
ID00008	rom_all_chara_event_g.pac	0x126cc	25	66	『マリア、覚醒』	Mariana Awakens
ID00008	rom_all_chara_event_g.pac	0x128a4	30	60	『アリシア姫、降臨』	Princess Alicia Descends
ID00008	rom_all_chara_event_g.pac	0x12a7a	34	57	『Ｅ動画展と仮想喫茶』	The E-Movie Expo and Virtual Cafe
ID00008	rom_all_chara_event_g.pac	0x12c52	30	60	『一足早い卒業旅行』	An Early Graduation Trip
ID00008	rom_all_chara_event_g.pac	0x12e29	33	57	マリア告白すっぽかされ	Mariana Confession Stood Up
ID00008	rom_all_chara_event_g.pac	0x13000	37	53	休日デートすっぽかし1回目	Holiday Date No-Show 1
ID00008	rom_all_chara_event_g.pac	0x131d7	37	53	休日デートすっぽかし2回目	Holiday Date No-Show 2
ID00008	rom_all_chara_event_g.pac	0x133ae	39	51	マリア休日デート断り　警告	Mariana Holiday Date Refused - Warning
ID00008	rom_all_chara_event_g.pac	0x13585	30	60	マリア休日デート断り	Mariana Holiday Date Refused
ID00008	rom_all_chara_event_g.pac	0x1375b	37	54	登校エンカウント、マリア	School Encounter, Mariana
ID00008	rom_all_chara_event_g.pac	0x13933	38	52	浴場広間ランダム01、マリア	Bath Hall Random 01, Mariana
ID00008	rom_all_chara_event_g.pac	0x13b0a	38	52	浴場広間ランダム02、マリア	Bath Hall Random 02, Mariana
ID00008	rom_all_chara_event_g.pac	0x13cdf	38	55	『天罰はブックシャワー』	Divine Punishment by Book Shower
ID00008	rom_all_chara_event_g.pac	0x13eb8	33	58	『パーフェクトノート』	The Perfect Notebook
ID00008	rom_all_chara_event_g.pac	0x1408f	30	61	『スク水でバッタリ』	Bumping into Her in a School Swimsuit
ID00008	rom_all_chara_event_g.pac	0x14266	39	52	『まさか、カンニング！？』	Don't Tell Me She's Cheating?!
ID00008	rom_all_chara_event_g.pac	0x1443b	41	52	『スク水でセクシーポーズ』	Sexy Pose in a School Swimsuit
ID00008	rom_all_chara_event_g.pac	0x14612	38	55	『跳び箱練習ショット！』	Vaulting Practice Shot!
ID00008	rom_all_chara_event_g.pac	0x147e9	41	52	『蹴上がり練習ショット！』	Kip-Up Practice Shot!
ID00008	rom_all_chara_event_g.pac	0x149c2	30	61	『消しゴムの思い出』	Memories of an Eraser
ID00008	rom_all_chara_event_g.pac	0x14b99	24	67	『缶ペンの中身』	What's in the Pencil Tin
ID00008	rom_all_chara_event_g.pac	0x14d70	24	67	『勉強する決意』	Resolved to Study
ID00008	rom_all_chara_event_g.pac	0x14f45	29	64	『反町らしい動画』	A Video That's So Sorimachi
ID00008	rom_all_chara_event_g.pac	0x1511e	24	66	『反町は司令塔』	Sorimachi the Playmaker
ID00008	rom_all_chara_event_g.pac	0x152f5	33	57	『反町は走るのが苦手』	Sorimachi Is a Bad Runner
ID00008	rom_all_chara_event_g.pac	0x154cc	48	42	『生徒会の議題はカンニング対策』	Student Council Tackles Cheating
ID00008	rom_all_chara_event_g.pac	0x156a3	39	51	『数学の偉人を紐解く反町』	Sorimachi Unpacks a Great Mathematician
ID00008	rom_all_chara_event_g.pac	0x1587a	27	63	『反町の恋の相談』	Sorimachi's Love Advice
ID00008	rom_all_chara_event_g.pac	0x15a51	36	54	『反町とユイ姉の恋バナ』	Sorimachi and Big Sis Yui Talk Love
ID00008	rom_all_chara_event_g.pac	0x15c28	24	66	『超重量級の鞄』	An Extremely Heavy Bag
ID00008	rom_all_chara_event_g.pac	0x15dff	42	48	『もっと早く着替えてよね！』	Change Faster, Will You!
ID00008	rom_all_chara_event_g.pac	0x15fd6	24	66	『反町は魚好き』	Sorimachi Loves Fish
ID00008	rom_all_chara_event_g.pac	0x161ad	30	60	『超重量級の参考書』	An Extremely Heavy Textbook
ID00008	rom_all_chara_event_g.pac	0x16384	33	57	『クロールでぐったり』	Worn Out by the Front Crawl
ID00008	rom_all_chara_event_g.pac	0x1655b	36	54	『反町の手作りクッキー』	Sorimachi's Homemade Cookies
ID00008	rom_all_chara_event_g.pac	0x16731	55	36	『保健室の鏡で髪をチェックする反町』	Sorimachi Checks Her Hair in the Infirmary Mirror
ID00008	rom_all_chara_event_g.pac	0x16908	34	57	『靴を履き替える反町』	Sorimachi Changing Her Shoes
ID00008	rom_all_chara_event_g.pac	0x16adf	62	29	『フェンスの隙間からプールを…！\n反町編』	The Pool Through the Fence…!\nSorimachi Chapter
ID00008	rom_all_chara_event_g.pac	0x16cb6	59	32	『ビーチの木陰で寝過ごしたぞ！\n反町編』	Overslept in the Beach Shade!\nSorimachi Chapter
ID00008	rom_all_chara_event_g.pac	0x16e8d	37	54	『シャワーを浴びる反町』	Sorimachi Taking a Shower
ID00008	rom_all_chara_event_g.pac	0x17064	49	42	『風でスカートが！反町ビーチ編』	The Wind Caught Her Skirt! Sorimachi, Beach
ID00008	rom_all_chara_event_g.pac	0x1723c	24	66	『部屋着の反町』	Sorimachi in Loungewear
ID00008	rom_all_chara_event_g.pac	0x17413	30	60	『風呂上がりの反町』	Sorimachi Fresh from the Bath
ID00008	rom_all_chara_event_g.pac	0x175e9	34	57	『反町とエアホッケー』	Air Hockey with Sorimachi
ID00008	rom_all_chara_event_g.pac	0x177c0	37	54	『部屋着の反町を激録！』	Epic Rec: Sorimachi in Loungewear!
ID00008	rom_all_chara_event_g.pac	0x17998	36	54	『反町のおやすみコール』	Sorimachi's Goodnight Call
ID00008	rom_all_chara_event_g.pac	0x17b6f	21	70	『反町の夜食』	Sorimachi's Midnight Snack
ID00008	rom_all_chara_event_g.pac	0x17d46	45	45	『ノートを買いに駅前モールへ』	To the Station Mall for Notebooks
ID00008	rom_all_chara_event_g.pac	0x17f1d	36	54	『お父さんにプレゼント』	A Present for Dad
ID00008	rom_all_chara_event_g.pac	0x180f4	48	42	『美宇ちんのカフェで待ち合わせ』	Meeting at Miu-chin's Cafe
ID00008	rom_all_chara_event_g.pac	0x182cb	30	60	『２次元ショック！』	2D Shock!
ID00008	rom_all_chara_event_g.pac	0x184a2	48	42	『カラオケ女子会に参加する反町』	Sorimachi Joins the Karaoke Girls' Night
ID00008	rom_all_chara_event_g.pac	0x18679	36	54	『反町とクレーンゲーム』	Sorimachi and the Crane Game
ID00008	rom_all_chara_event_g.pac	0x18850	33	57	『動画抜きで夕日を…』	The Sunset, Without Recording...
ID00008	rom_all_chara_event_g.pac	0x18a27	48	42	『海の丘公園でだ～れだ　反町編』	Guess Who at Hill Park: Sorimachi
ID00008	rom_all_chara_event_g.pac	0x18bfe	45	45	『駅前モールで便利グッズ購入』	Handy Goods at the Station Mall
ID00008	rom_all_chara_event_g.pac	0x18dd5	42	48	『参考書じゃなくて料理の本』	Not a Textbook, a Cookbook
ID00008	rom_all_chara_event_g.pac	0x18fac	30	60	『反町の参考書選び』	Sorimachi Picks a Textbook
ID00008	rom_all_chara_event_g.pac	0x19182	55	36	『キックターゲットでコロコロゴール』	A Trickling Goal at the Kick Target
ID00008	rom_all_chara_event_g.pac	0x1935a	30	60	『幸せの鐘にお願い』	A Wish at the Bell of Happiness
ID00008	rom_all_chara_event_g.pac	0x19531	30	60	『サバカレーと膝枕』	Mackerel Curry and a Lap Pillow
ID00008	rom_all_chara_event_g.pac	0x19706	59	33	『消したい思い出、消したくない思い出』	Memories to Erase, Memories to Keep
ID00008	rom_all_chara_event_g.pac	0x198df	18	72	『俺の本命』	The One I Really Want
ID00008	rom_all_chara_event_g.pac	0x19ab5	28	63	『図書室にてＧ編』	In the Library - G
ID00008	rom_all_chara_event_g.pac	0x19c8d	30	60	反町告白すっぽかされ	Sorimachi Confession Stood Up
ID00008	rom_all_chara_event_g.pac	0x19e64	37	53	休日デートすっぽかし1回目	Holiday Date No-Show 1
ID00008	rom_all_chara_event_g.pac	0x1a03b	37	53	休日デートすっぽかし2回目	Holiday Date No-Show 2
ID00008	rom_all_chara_event_g.pac	0x1a212	36	54	反町休日デート断り　警告	Sorimachi Holiday Date Refused - Warning
ID00008	rom_all_chara_event_g.pac	0x1a3e9	27	63	反町休日デート断り	Sorimachi Holiday Date Refused
ID00008	rom_all_chara_event_g.pac	0x1a5bf	34	57	登校エンカウント、反町	School Encounter, Sorimachi
ID00008	rom_all_chara_event_g.pac	0x1a797	35	55	浴場広間ランダム01、反町	Bath Hall Random 01, Sorimachi
ID00008	rom_all_chara_event_g.pac	0x1a96e	35	55	浴場広間ランダム02、反町	Bath Hall Random 02, Sorimachi
ID00008	rom_all_chara_event_g.pac	0x1ab43	56	37	『バドミントンでバレエエクササイズ』	Ballet Exercise with Badminton
ID00008	rom_all_chara_event_g.pac	0x1ad1c	36	55	『２人でノリスマイル！』	Smiling Together!
ID00008	rom_all_chara_event_g.pac	0x1aef3	33	58	『御前さんの校内巡回』	Misaki's Campus Patrol
ID00008	rom_all_chara_event_g.pac	0x1b0c8	32	61	『私に男を教えて！』	Teach Me About Men!
ID00008	rom_all_chara_event_g.pac	0x1b29f	50	43	『発動！　御前渚紗庶民化計画！』	Operation: Make Misaki Nagisa Common!
ID00008	rom_all_chara_event_g.pac	0x1b476	32	61	『読書はマンガで！』	Reading Means Manga!
ID00008	rom_all_chara_event_g.pac	0x1b64d	38	55	『放課後、庶民派デート』	An After-School Commoner Date
ID00008	rom_all_chara_event_g.pac	0x1b824	59	34	『見て見て！　廊下に立たされてるの！』	Look, Look! I'm Standing in the Hall!
ID00008	rom_all_chara_event_g.pac	0x1b9fb	38	55	『エロースを解放せよ！』	Set Eros Free!
ID00008	rom_all_chara_event_g.pac	0x1bbd3	40	52	『生まれ変わった御前さん』	Misaki Reborn
ID00008	rom_all_chara_event_g.pac	0x1bdab	45	46	『勉強の楽しさを教えてあげる』	I'll Teach You How Fun Studying Is
ID00008	rom_all_chara_event_g.pac	0x1bf82	21	70	『夢を教えて』	Tell Me Your Dream
ID00008	rom_all_chara_event_g.pac	0x1c159	45	45	『女生徒から逃げてかくれんぼ』	Hide-and-Seek from the Schoolgirls
ID00008	rom_all_chara_event_g.pac	0x1c330	61	29	『心美先生のスク水姿を\n激録する御前さん』	Misaki's Epic Rec of Kokomi-sensei\nin a School Swimsuit
ID00008	rom_all_chara_event_g.pac	0x1c507	54	36	『御前さんのお茶会に参加するまひろ』	Mahiro Joins Misaki's Tea Party
ID00008	rom_all_chara_event_g.pac	0x1c6dd	40	51	『疲れた時は栄養ドリンク』	An Energy Drink When You're Tired
ID00008	rom_all_chara_event_g.pac	0x1c8b4	52	39	『屋上でソーセージパンを立ち食い』	Eating a Sausage Roll on the Roof
ID00008	rom_all_chara_event_g.pac	0x1ca8c	54	36	『待ってる時はスマホをいじらない！』	No Phones While You're Waiting!
ID00008	rom_all_chara_event_g.pac	0x1cc63	48	42	『私のタオル、使ってください！』	Please, Use My Towel!
ID00008	rom_all_chara_event_g.pac	0x1ce39	37	54	『ナギサもおっきいよ！』	Nagisa's Are Big Too!
ID00008	rom_all_chara_event_g.pac	0x1d010	49	42	『妃月を強引に笑わせる御前さん』	Misaki Forces Himeragi to Laugh
ID00008	rom_all_chara_event_g.pac	0x1d1e7	37	54	『あぐらをかく御前さん』	Misaki Sitting Cross-Legged
ID00008	rom_all_chara_event_g.pac	0x1d3be	55	36	『タオルをのせてぐったりの御前さん』	Misaki Slumped with a Towel on Her Head
ID00008	rom_all_chara_event_g.pac	0x1d596	39	51	『御前さんのビーチテニス』	Misaki's Beach Tennis
ID00008	rom_all_chara_event_g.pac	0x1d76c	46	45	『階段を上がっていく御前さん』	Misaki Climbing the Stairs
ID00008	rom_all_chara_event_g.pac	0x1d943	52	39	『家庭科室をチェックする御前さん』	Misaki Inspecting the Home Ec Room
ID00008	rom_all_chara_event_g.pac	0x1db1a	58	33	『マリアさんとストレッチする御前さん』	Misaki Stretching with Mariana
ID00008	rom_all_chara_event_g.pac	0x1dcf1	52	39	『自販機でジュースを買う御前さん』	Misaki Buys a Drink
ID00008	rom_all_chara_event_g.pac	0x1dec8	59	32	『ビーチの木陰で寝過ごしたぞ！\n御前編』	Overslept in the Beach Shade!\nMisaki Chapter
ID00008	rom_all_chara_event_g.pac	0x1e09f	52	39	『風でスカートが！　御前ビーチ編』	The Wind Caught Her Skirt! Misaki, Beach
ID00008	rom_all_chara_event_g.pac	0x1e277	30	60	『部屋着の御前さん』	Misaki in Loungewear
ID00008	rom_all_chara_event_g.pac	0x1e44e	36	54	『風呂上がりの御前さん』	Misaki Fresh from the Bath
ID00008	rom_all_chara_event_g.pac	0x1e624	40	51	『御前さんとエアホッケー』	Air Hockey with Misaki
ID00008	rom_all_chara_event_g.pac	0x1e7fb	43	48	『部屋着の御前さんを激録！』	Epic Rec: Misaki in Loungewear!
ID00008	rom_all_chara_event_g.pac	0x1e9d3	36	54	『御前のおやすみコール』	Misaki's Goodnight Call
ID00008	rom_all_chara_event_g.pac	0x1ebaa	48	42	『駅前モールを散歩する御前さん』	Misaki Strolling the Station Mall
ID00008	rom_all_chara_event_g.pac	0x1ed81	51	39	『秋物の服を試着してきた御前さん』	Misaki Tried On Autumn Clothes
ID00008	rom_all_chara_event_g.pac	0x1ef58	54	36	『アイドルのグラビアを見る御前さん』	Misaki Looks at an Idol Gravure
ID00008	rom_all_chara_event_g.pac	0x1f12f	24	66	『お勧めの漫画』	A Manga Recommendation
ID00008	rom_all_chara_event_g.pac	0x1f306	73	17	『アミューズメントスペースに\n涼みに来た御前さん』	Misaki Comes to Cool Off\nat the Amusement Space
ID00008	rom_all_chara_event_g.pac	0x1f4dd	48	42	『女子オンリーのボウリング大会』	Girls-Only Bowling Contest
ID00008	rom_all_chara_event_g.pac	0x1f6b4	51	39	『坂を走って体力作りする御前さん』	Misaki Runs the Hill for Stamina
ID00008	rom_all_chara_event_g.pac	0x1f88b	48	42	『海の丘公園でだ～れだ　御前編』	Guess Who at Hill Park: Misaki
ID00008	rom_all_chara_event_g.pac	0x1fa62	33	57	『風を感じる御前さん』	Misaki Feeling the Breeze
ID00008	rom_all_chara_event_g.pac	0x1fc38	34	57	『ブックカフェで仕事』	Working at the Book Cafe
ID00008	rom_all_chara_event_g.pac	0x1fe10	42	48	『御前さんとプリントシール』	Photo Stickers with Misaki
ID00008	rom_all_chara_event_g.pac	0x1ffe6	58	33	『キックターゲットでボールがホップ！』	The Ball Hops at the Kick Target!
ID00008	rom_all_chara_event_g.pac	0x201be	36	54	『２人で鳴らす恋人の鐘』	Ringing the Lovers' Bell Together
ID00008	rom_all_chara_event_g.pac	0x20394	40	51	『御前さんの部屋を教えて』	Tell Me Where Your Room Is
ID00008	rom_all_chara_event_g.pac	0x2056a	44	48	『俺に女を教えてください！』	Please Teach Me About Women!
ID00008	rom_all_chara_event_g.pac	0x20742	31	60	『もっと、教えて…』	Teach Me More...
ID00008	rom_all_chara_event_g.pac	0x20919	31	60	『ラブオールプレイ』	Love All, Play
ID00008	rom_all_chara_event_g.pac	0x20af1	30	60	御前告白すっぽかされ	Misaki Confession Stood Up
ID00008	rom_all_chara_event_g.pac	0x20cc8	37	53	休日デートすっぽかし1回目	Holiday Date No-Show 1
ID00008	rom_all_chara_event_g.pac	0x20e9f	37	53	休日デートすっぽかし2回目	Holiday Date No-Show 2
ID00008	rom_all_chara_event_g.pac	0x21076	36	54	御前休日デート断り　警告	Misaki Holiday Date Refused - Warning
ID00008	rom_all_chara_event_g.pac	0x2124d	27	63	御前休日デート断り	Misaki Holiday Date Refused
ID00008	rom_all_chara_event_g.pac	0x21423	34	57	登校エンカウント、御前	School Encounter, Misaki
ID00008	rom_all_chara_event_g.pac	0x215fb	35	55	浴場広間ランダム01、御前	Bath Hall Random 01, Misaki
ID00008	rom_all_chara_event_g.pac	0x217d2	35	55	浴場広間ランダム02、御前	Bath Hall Random 02, Misaki
